watched_country,2.1.0,2.1.1,2.1.2,2.2.0,2.2.1,2.2.2,2.2.3,2.2.4,3.0.0,3.0.1,total,cumsum
Honduras,10.0,4.0,3.0,7.0,7.0,11.0,1.0,5.0,7.0,4.0,59,46859
Bangladesh,6.0,7.0,5.0,7.0,2.0,10.0,9.0,4.0,5.0,3.0,58,46917
Trinidad and Tobago,3.0,9.0,6.0,2.0,7.0,6.0,4.0,9.0,4.0,7.0,57,46974
Sudan,8.0,6.0,9.0,4.0,1.0,4.0,3.0,6.0,5.0,7.0,53,47027
Saudi Arabia,5.0,2.0,3.0,7.0,5.0,8.0,4.0,6.0,7.0,5.0,52,47079
Angola,2.0,6.0,5.0,6.0,8.0,6.0,4.0,6.0,6.0,3.0,52,47131
Norway,7.0,11.0,1.0,6.0,4.0,6.0,2.0,3.0,8.0,4.0,52,47183
Iraq,4.0,4.0,9.0,2.0,3.0,10.0,4.0,2.0,7.0,6.0,51,47234
Palestinian Territory,3.0,5.0,3.0,6.0,7.0,4.0,3.0,8.0,7.0,4.0,50,47284
Madagascar,4.0,7.0,5.0,1.0,5.0,3.0,4.0,11.0,2.0,8.0,50,47334
Lithuania,3.0,5.0,5.0,4.0,8.0,5.0,2.0,8.0,3.0,5.0,48,47382
Slovakia,3.0,6.0,4.0,4.0,7.0,2.0,3.0,3.0,8.0,5.0,45,47427
Cambodia,1.0,6.0,5.0,5.0,5.0,2.0,2.0,2.0,5.0,10.0,43,47470
Somalia,4.0,4.0,3.0,6.0,3.0,2.0,8.0,4.0,8.0,1.0,43,47513
Costa Rica,0.0,2.0,0.0,5.0,3.0,6.0,4.0,7.0,5.0,10.0,42,47555
Nepal,3.0,6.0,1.0,5.0,5.0,4.0,3.0,1.0,5.0,8.0,41,47596
Djibouti,3.0,6.0,2.0,4.0,4.0,3.0,7.0,2.0,5.0,3.0,39,47635
Mongolia,3.0,4.0,8.0,4.0,6.0,5.0,2.0,3.0,3.0,1.0,39,47674
South Africa,4.0,2.0,3.0,3.0,6.0,3.0,6.0,4.0,3.0,4.0,38,47712
Haiti,6.0,4.0,2.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,36,47748
Botswana,3.0,1.0,5.0,3.0,4.0,5.0,4.0,5.0,4.0,2.0,36,47784
Montenegro,4.0,3.0,2.0,2.0,4.0,5.0,8.0,2.0,4.0,1.0,35,47819
Albania,1.0,3.0,5.0,4.0,3.0,5.0,4.0,2.0,6.0,0.0,33,47852
Austria,6.0,1.0,4.0,4.0,2.0,3.0,4.0,1.0,4.0,3.0,32,47884
Guinea,3.0,3.0,2.0,2.0,4.0,3.0,5.0,1.0,2.0,6.0,31,47915
Vanuatu,5.0,2.0,2.0,3.0,0.0,5.0,3.0,1.0,4.0,5.0,30,47945
Denmark,5.0,2.0,3.0,0.0,0.0,2.0,4.0,9.0,1.0,3.0,29,47974
Estonia,3.0,4.0,0.0,0.0,3.0,5.0,2.0,3.0,4.0,2.0,26,48000
Visayas,2.0,2.0,3.0,4.0,2.0,1.0,3.0,1.0,3.0,2.0,23,48023
Jordan,1.0,0.0,4.0,3.0,0.0,5.0,2.0,3.0,3.0,1.0,22,48045
Luzon,3.0,0.0,2.0,0.0,2.0,3.0,2.0,2.0,3.0,3.0,20,48065
Bosnia and Herzegovina,2.0,2.0,2.0,5.0,1.0,2.0,0.0,3.0,2.0,0.0,19,48084
Guatemala,4.0,0.0,0.0,3.0,1.0,2.0,3.0,2.0,0.0,2.0,17,48101
Greece,1.0,3.0,1.0,2.0,0.0,1.0,3.0,1.0,2.0,2.0,16,48117
Liberia,0.0,1.0,1.0,3.0,1.0,2.0,1.0,2.0,1.0,3.0,15,48132
Burundi,2.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,4.0,4.0,15,48147
Croatia,1.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0,0.0,13,48160
Dominican Republic,1.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,1.0,9,48169
North Korea,0.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,1.0,9,48178
Malta,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,3.0,1.0,8,48186
Azerbaijan,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,7,48193
Laos,1.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,0.0,7,48200
South Sudan,0.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,7,48207
Moldova,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,7,48214
Zimbabwe,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,6,48220
The Bahamas,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,5,48225
Bhutan,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4,48229
Equatorial Guinea,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4,48233
Eswatini,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3,48236
Monaco,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3,48239
Andorra,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2,48241
Slovenia,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,48242
Hungary,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,48243
