watched_country,fashion,travel,sports,dance,games,music,jokes,fun,love,beaches,total,cumsum
Visayas,3.0,0.0,3.0,3.0,3.0,4.0,2.0,0.0,3.0,2.0,23,48023
Jordan,1.0,0.0,3.0,4.0,3.0,3.0,1.0,2.0,4.0,1.0,22,48045
Luzon,1.0,2.0,0.0,2.0,0.0,2.0,1.0,2.0,4.0,6.0,20,48065
Bosnia and Herzegovina,1.0,5.0,1.0,2.0,1.0,3.0,1.0,1.0,4.0,0.0,19,48084
Guatemala,0.0,4.0,1.0,1.0,1.0,1.0,3.0,2.0,3.0,1.0,17,48101
Greece,1.0,3.0,2.0,2.0,0.0,0.0,1.0,3.0,1.0,3.0,16,48117
Liberia,0.0,2.0,3.0,0.0,2.0,2.0,3.0,1.0,2.0,0.0,15,48132
Burundi,1.0,4.0,0.0,4.0,0.0,0.0,1.0,1.0,2.0,2.0,15,48147
Croatia,1.0,0.0,1.0,2.0,0.0,3.0,4.0,0.0,1.0,1.0,13,48160
Dominican Republic,0.0,0.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,9,48169
North Korea,1.0,1.0,2.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,9,48178
Malta,2.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,8,48186
Azerbaijan,1.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,7,48193
Laos,1.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,7,48200
South Sudan,1.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,7,48207
Moldova,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,7,48214
Zimbabwe,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,6,48220
The Bahamas,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5,48225
Bhutan,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,4,48229
Equatorial Guinea,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4,48233
Eswatini,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3,48236
Monaco,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3,48239
Andorra,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2,48241
Slovenia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,48242
Hungary,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,48243
