user_country,Gamer,Super Gamer,Creator,Super Creator,Viewer,total,cumsum
Ethiopia,2.0,0.0,0.0,0.0,1.0,3,907
Democratic Republic of the Congo,0.0,1.0,1.0,0.0,1.0,3,910
Sweden,1.0,1.0,0.0,1.0,0.0,3,913
Iran,0.0,0.0,0.0,2.0,1.0,3,916
Taiwan,1.0,1.0,0.0,0.0,1.0,3,919
Switzerland,0.0,1.0,1.0,1.0,0.0,3,922
Sierra Leone,0.0,2.0,0.0,0.0,0.0,2,924
Slovakia,0.0,1.0,0.0,0.0,1.0,2,926
Uzbekistan,0.0,2.0,0.0,0.0,0.0,2,928
Tunisia,1.0,0.0,1.0,0.0,0.0,2,930
Serbia,0.0,0.0,1.0,0.0,1.0,2,932
Tajikistan,1.0,0.0,0.0,1.0,0.0,2,934
Rwanda,0.0,0.0,1.0,1.0,0.0,2,936
Trinidad and Tobago,0.0,1.0,0.0,0.0,1.0,2,938
Portugal,0.0,0.0,0.0,1.0,1.0,2,940
Afghanistan,1.0,0.0,0.0,1.0,0.0,2,942
Yemen,0.0,0.0,0.0,2.0,0.0,2,944
Côte d'Ivoire,0.0,2.0,0.0,0.0,0.0,2,946
Bulgaria,0.0,0.0,2.0,0.0,0.0,2,948
Ghana,0.0,0.0,0.0,1.0,1.0,2,950
Estonia,0.0,0.0,0.0,1.0,1.0,2,952
El Salvador,1.0,1.0,0.0,0.0,0.0,2,954
Ireland,0.0,1.0,0.0,1.0,0.0,2,956
Benin,2.0,0.0,0.0,0.0,0.0,2,958
Kenya,0.0,1.0,0.0,0.0,1.0,2,960
Georgia,1.0,0.0,1.0,0.0,0.0,2,962
Kyrgyzstan,1.0,0.0,0.0,1.0,0.0,2,964
Libya,0.0,0.0,1.0,0.0,1.0,2,966
Armenia,1.0,0.0,0.0,0.0,1.0,2,968
Ecuador,0.0,1.0,1.0,0.0,0.0,2,970
East Timor,0.0,0.0,0.0,2.0,0.0,2,972
Costa Rica,0.0,0.0,0.0,0.0,1.0,1,973
Chad,0.0,0.0,0.0,1.0,0.0,1,974
Chile,0.0,0.0,0.0,1.0,0.0,1,975
Montenegro,0.0,0.0,0.0,0.0,1.0,1,976
Botswana,0.0,0.0,1.0,0.0,0.0,1,977
Denmark,0.0,1.0,0.0,0.0,0.0,1,978
Bolivia,0.0,0.0,0.0,1.0,0.0,1,979
Bangladesh,0.0,1.0,0.0,0.0,0.0,1,980
Uruguay,0.0,0.0,0.0,1.0,0.0,1,981
Vanuatu,0.0,0.0,0.0,1.0,0.0,1,982
Angola,0.0,0.0,1.0,0.0,0.0,1,983
Bosnia and Herzegovina,0.0,0.0,0.0,1.0,0.0,1,984
Egypt,0.0,0.0,0.0,0.0,1.0,1,985
Djibouti,0.0,1.0,0.0,0.0,0.0,1,986
Sudan,0.0,0.0,0.0,0.0,1.0,1,987
Mongolia,1.0,0.0,0.0,0.0,0.0,1,988
South Africa,0.0,0.0,0.0,1.0,0.0,1,989
Somalia,0.0,1.0,0.0,0.0,0.0,1,990
Haiti,1.0,0.0,0.0,0.0,0.0,1,991
Saudi Arabia,0.0,0.0,0.0,1.0,0.0,1,992
Iraq,1.0,0.0,0.0,0.0,0.0,1,993
Romania,0.0,0.0,0.0,0.0,1.0,1,994
Kosovo,1.0,0.0,0.0,0.0,0.0,1,995
Lithuania,1.0,0.0,0.0,0.0,0.0,1,996
Madagascar,0.0,0.0,0.0,0.0,1.0,1,997
Norway,1.0,0.0,0.0,0.0,0.0,1,998
Malta,0.0,0.0,0.0,0.0,1.0,1,999
Liberia,0.0,0.0,0.0,0.0,1.0,1,1000
